"0","# Modèle linéaire simple"
"0","linear_model <- lm(Mean_JTS ~ GDPpc_Mean, data = mean_JTS_by_iso3c)"
"0",""
"0","# Résumé du modèle linéaire"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Mean_JTS ~ GDPpc_Mean, data = mean_JTS_by_iso3c)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-49.281 "
"1"," -4.916 "
"1","  3.484 "
"1"," 10.229 "
"1"," 16.307 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.790e+01"
"1","  1.310e+00"
"1","  51.845"
"1","   <2e-16"
"1"," ***"
"1","
GDPpc_Mean "
"1"," -4.149e-05"
"1","  5.644e-05"
"1","  -0.735"
"1","    0.463"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.42"
"1"," "
"1","on"
"1"," "
"1","157"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003431"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.002917"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5405"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","157"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4633"
"1","
"
"1","
"
